NYISOname,PTID,Zone,UnitType,DualFuel,FuelTypepr,FuelTypese,NamePlateR,NetEnergyG,Latitude,Longitude,HubName,HubDist
Arthur Kill ST 2,23512,J,Steam Turbine (Fossile),No,Natural Gas,<undefined>,376.2,454.4,40.589204,-74.197028,82,39050.49465
Arthur Kill ST 3,23513,J,Steam Turbine (Fossile),No,Natural Gas,<undefined>,535.5,534.3,40.589204,-74.197028,82,39050.49465
Allegany,23514,B,Combined Cycle,No,Natural Gas,<undefined>,67,35.7,42.391981,-78.155403,53,63336.08124
Brooklyn Navy Yard,23515,J,Combined Cycle,YES,Natural Gas,Fuel Oil,322,1964.7,40.703833,-73.981228,82,17359.96017
Astoria 3,23516,J,Steam Turbine (Fossile),YES,Fuel Oil,Natural Gas,376,307.3,40.787174,-73.908745,82,11603.98976
Astoria 5,23518,J,Steam Turbine (Fossile),YES,Fuel Oil,Natural Gas,387,757.8,40.787174,-73.908745,82,11603.98976
Arthur Kill GT 1,23520,J,Combustion Turbine,No,Natural Gas,<undefined>,20,1,40.589204,-74.197028,82,39050.49465
Wading River 1,23522,K,Combustion Turbine,No,Fuel Oil,<undefined>,79.5,4.2,40.956178,-72.877412,80,25341.16927
Astoria GT 01,23523,J,Combustion Turbine,No,Natural Gas,<undefined>,16,1,40.787725,-73.909326,82,11673.58343
East River 7,23524,J,Steam Turbine (Fossile),YES,Natural Gas,Fuel Oil,200,209.6,40.727823,-73.974959,82,16326.48409
Bowline 1,23526,G,Steam Turbine (Fossile),YES,Natural Gas,Fuel Oil,621,238.4,41.204688,-73.979414,82,53659.89309
Ravenswood ST 01,23533,J,Steam Turbine (Fossile),YES,Fuel Oil,Natural Gas,400,598.7,40.758433,-73.947041,82,13933.3614
Ravenswood ST 02,23534,J,Steam Turbine (Fossile),YES,Fuel Oil,Natural Gas,400,579,40.758433,-73.947041,82,13933.3614
Ravenswood ST 03,23535,J,Steam Turbine (Fossile),YES,Fuel Oil,Natural Gas,1027,797.2,40.763619,-73.943008,82,13669.44428
Somerset,23543,A,Steam Turbine (Fossile),No,Coal,<undefined>,655.1,593,43.352724,-78.609027,56,11769.59018
Barrett ST 01,23545,K,Steam Turbine (Fossile),YES,Natural Gas,Fuel Oil,188,566.9,40.61822,-73.648205,82,18112.50702
Barrett ST 02,23546,K,Steam Turbine (Fossile),YES,Natural Gas,Fuel Oil,188,721.4,40.61822,-73.648205,82,18112.50702
Wading River 2,23547,K,Combustion Turbine,No,Fuel Oil,<undefined>,79.5,1.3,40.956178,-72.877412,80,25341.16927
Northport 1,23551,K,Steam Turbine (Fossile),YES,Natural Gas,Fuel Oil,387,340.3,40.88294,-73.292579,80,12907.15266
Northport 2,23552,K,Steam Turbine (Fossile),YES,Natural Gas,Fuel Oil,387,665.4,40.88294,-73.292579,80,12907.15266
Northport 3,23553,K,Steam Turbine (Fossile),YES,Natural Gas,Fuel Oil,387,932.1,40.88294,-73.292579,80,12907.15266
Port Jefferson 3,23555,K,Steam Turbine (Fossile),YES,Fuel Oil,Natural Gas,188,172.7,40.948399,-73.082874,80,11916.67601
Greenidge 4,23583,C,Steam Turbine (Fossile),No,Natural Gas,Wood,112.5,202.4,42.678924,-76.951213,65,5964.976728
Cayuga 1,23584,C,Steam Turbine (Fossile),No,Coal,<undefined>,155.3,81.6,42.602627,-76.6329,65,28465.61045
Cayuga 2  (IIFO - 7/1/18),23585,C,Steam Turbine (Fossile),No,Coal,<undefined>,167.2,17.4,42.602627,-76.6329,65,28465.61045
Danskammer 1,23586,G,Steam Turbine (Fossile),YES,Natural Gas,Fuel Oil,72,2.7,41.563587,-73.954582,82,92043.44316
Roseton 1,23587,G,Steam Turbine (Fossile),YES,Fuel Oil,Natural Gas,621,264.8,41.574939,-73.97868,82,93622.27624
Roseton 2,23588,G,Steam Turbine (Fossile),YES,Fuel Oil,Natural Gas,621,251.7,41.574939,-73.97868,82,93622.27624
Danskammer 2,23589,G,Steam Turbine (Fossile),YES,Natural Gas,Fuel Oil,73.5,2.7,41.563587,-73.954582,82,92043.44316
Danskammer 3,23590,G,Steam Turbine (Fossile),No,Natural Gas,<undefined>,147.1,14.2,41.563587,-73.954582,82,92043.44316
Danskammer 4,23591,G,Steam Turbine (Fossile),No,Natural Gas,<undefined>,239.4,10.9,41.563587,-73.954582,82,92043.44316
Bowline 2,23595,G,Steam Turbine (Fossile),YES,Natural Gas,Fuel Oil,621,229.3,41.204688,-73.979414,82,53659.89309
Wading River 3,23601,K,Combustion Turbine,No,Fuel Oil,<undefined>,79.5,7.4,40.956178,-72.877412,80,25341.16927
Oswego 5,23606,C,Steam Turbine (Fossile),No,Fuel Oil,<undefined>,901.8,24.4,43.454863,-76.531583,50,23075.81153
Oswego 6,23613,C,Steam Turbine (Fossile),YES,Fuel Oil,Natural Gas,901.8,24.9,43.454863,-76.531583,50,23075.81153
Port Jefferson 4,23616,K,Steam Turbine (Fossile),YES,Fuel Oil,Natural Gas,188,155.2,40.948399,-73.082874,80,11916.67601
Hempstead (RR),23647,K,Steam Turbine (Fossile),No,Refuse (Solid Waste),<undefined>,78.6,594.1,40.725252,-73.632026,82,12940.1171
Northport 4,23650,K,Steam Turbine (Fossile),YES,Natural Gas,Fuel Oil,387,746.1,40.88294,-73.292579,80,12907.15266
Wheelabrator Westchester,23653,H,Steam Turbine (Fossile),No,Refuse (Solid Waste),<undefined>,59.7,392,41.264309,-73.949255,82,59343.17847
East River 6,23660,J,Steam Turbine (Fossile),YES,Natural Gas,Fuel Oil,156.2,511.6,40.727823,-73.974959,82,16326.48409
Athens 1,23668,F,Combined Cycle,YES,Natural Gas,Fuel Oil,441,1450.1,42.271224,-73.850326,42,51224.06009
Athens 2,23670,F,Combined Cycle,YES,Natural Gas,Fuel Oil,441,879.8,42.271224,-73.850326,42,51224.06009
Athens 3,23677,F,Combined Cycle,YES,Natural Gas,Fuel Oil,441,1292.1,42.271224,-73.850326,42,51224.06009
Glenwood GT 02,23688,K,Combustion Turbine,No,Fuel Oil,<undefined>,55,2.1,40.831741,-73.647631,82,14944.28827
Glenwood GT 03,23689,K,Combustion Turbine,No,Fuel Oil,<undefined>,55,2.5,40.831741,-73.647631,82,14944.28827
Holtsville 01,23690,K,Jet Engine,No,Fuel Oil,<undefined>,56.7,2,40.817198,-73.063987,80,7850.299408
Holtsville 02,23691,K,Jet Engine,No,Fuel Oil,<undefined>,56.7,1.2,40.817198,-73.063987,80,7850.299408
Holtsville 04,23693,K,Jet Engine,No,Fuel Oil,<undefined>,56.7,2.7,40.817198,-73.063987,80,7850.299408
Holtsville 05,23694,K,Jet Engine,No,Fuel Oil,<undefined>,56.7,1.8,40.817198,-73.063987,80,7850.299408
Holtsville 06,23695,K,Jet Engine,No,Fuel Oil,<undefined>,56.7,12.6,40.817198,-73.063988,80,7850.225992
Holtsville 07,23696,K,Jet Engine,No,Fuel Oil,<undefined>,56.7,4.4,40.817198,-73.063988,80,7850.225992
Holtsville 08,23697,K,Jet Engine,No,Fuel Oil,<undefined>,56.7,5.7,40.817198,-73.063988,80,7850.225992
Holtsville 09,23698,K,Jet Engine,No,Fuel Oil,<undefined>,56.7,4,40.817198,-73.063988,80,7850.225992
Holtsville 10,23699,K,Jet Engine,No,Fuel Oil,<undefined>,56.7,7.8,40.817198,-73.063988,80,7850.225992
Barrett 09,23700,K,Jet Engine,YES,Natural Gas,Fuel Oil,41.8,23,40.61822,-73.648205,82,18112.50702
Barrett 10,23701,K,Jet Engine,YES,Natural Gas,Fuel Oil,41.8,16.7,40.61822,-73.648205,82,18112.50702
Barrett 11,23702,K,Jet Engine,YES,Natural Gas,Fuel Oil,41.8,38.6,40.61822,-73.648205,82,18112.50702
Barrett 12,23703,K,Jet Engine,YES,Natural Gas,Fuel Oil,41.8,30,40.61822,-73.648205,82,18112.50702
Barrett GT 01,23704,K,Combustion Turbine,YES,Natural Gas,Fuel Oil,18,3.9,40.61822,-73.648205,82,18112.50702
Barrett GT 02,23705,K,Combustion Turbine,YES,Natural Gas,Fuel Oil,18,3.9,40.61822,-73.648205,82,18112.50702
Barrett 03,23706,K,Combustion Turbine,YES,Natural Gas,Fuel Oil,18,6.5,40.61822,-73.648205,82,18112.50702
Barrett 04,23707,K,Combustion Turbine,YES,Natural Gas,Fuel Oil,18,9.3,40.61822,-73.648205,82,18112.50702
Barrett 05,23708,K,Combustion Turbine,YES,Natural Gas,Fuel Oil,18,7,40.61822,-73.648205,82,18112.50702
Barrett 06,23709,K,Combustion Turbine,YES,Natural Gas,Fuel Oil,18,4.6,40.61822,-73.648205,82,18112.50702
Barrett 08,23711,K,Combustion Turbine,YES,Natural Gas,Fuel Oil,18,4.6,40.61822,-73.648205,82,18112.50702
West Babylon 4,23714,K,Combustion Turbine,No,Fuel Oil,<undefined>,52.4,1.9,40.694855,-73.35179,78,10607.22368
Shoreham 1,23715,K,Combustion Turbine,No,Fuel Oil,<undefined>,52.9,1.8,40.958228,-72.866146,80,26290.33393
East Hampton GT 01,23717,K,Jet Engine,No,Fuel Oil,<undefined>,21.3,11.7,40.936655,-72.373212,80,65713.83578
Southold 1,23719,K,Combustion Turbine,No,Fuel Oil,<undefined>,14,1.8,41.048885,-72.469556,80,60929.17646
S Hampton 1,23720,K,Combustion Turbine,No,Fuel Oil,<undefined>,11.5,1.5,40.892684,-72.397712,80,63155.98096
Freeport CT 1,23764,K,Combustion Turbine,YES,Natural Gas,Fuel Oil,60,36.7,40.667698,-73.538736,78,15189.30218
DCRRA,23765,G,Steam Turbine (Fossile),No,Refuse (Solid Waste),<undefined>,9.2,23.4,41.563587,-73.954582,82,92043.44316
High Acres,23767,C,Internal Combustion,No,Methane (Bio Gas),<undefined>,9.6,6.4,43.07294,-77.289917,53,44676.4326
Indeck-Silver Springs,23768,C,Combined Cycle,YES,Natural Gas,Fuel Oil,56.6,78.3,42.701493,-77.996815,53,27518.80045
Sterling,23777,E,Combined Cycle,No,Natural Gas,<undefined>,65.3,26.2,43.101984,-75.631405,51,54420.94793
Fort Drum,23780,E,Steam Turbine (Fossile),No,Wood,Fuel Oil,55.5,203.4,44.0387,-75.67831,47,77865.90207
Indeck-Yerkes,23781,A,Combined Cycle,YES,Natural Gas,Fuel Oil,59.9,60.5,42.972532,-78.933756,57,17040.11276
Indeck-Oswego,23783,C,Combined Cycle,YES,Natural Gas,Fuel Oil,57.4,63.9,43.471623,-76.49314,50,22515.48456
Linden Cogen,23786,J,Combined Cycle,YES,Natural Gas,Butane,800,4289.8,40.63039,-74.214411,82,38624.67278
Binghamton (RET - 1/9/18),23790,C,Combined Cycle,YES,Natural Gas,Kerosene,47.7,3.5,42.132703,-75.931693,71,24880.36212
Lockport,23791,A,Combined Cycle,YES,Natural Gas,Fuel Oil,221.3,444.9,43.16182,-78.738675,56,16688.29864
Saranac Energy,23793,D,Combined Cycle,No,Natural Gas,<undefined>,285.6,70.8,44.709583,-73.454129,48,109244.7832
Flynn,23794,K,Combined Cycle,YES,Natural Gas,Fuel Oil,170,636.1,40.816093,-73.068343,80,7596.407841
Rensselaer,23796,F,Combined Cycle,YES,Natural Gas,Fuel Oil,96.9,4.2,42.605978,-73.714692,42,12818.30727
Seneca Energy 1,23797,C,Internal Combustion,No,Methane (Bio Gas),<undefined>,8.8,106.6,42.936142,-76.769691,65,38140.74721
Wheelabrator Hudson Falls,23798,F,Steam Turbine (Fossile),No,Refuse (Solid Waste),<undefined>,14.4,76.8,43.306154,-73.591954,42,67181.4859
Selkirk-II,23799,F,Combined Cycle,YES,Natural Gas,Fuel Oil,338.8,389.2,42.575514,-73.870168,42,24329.38085
Selkirk-I,23801,F,Combined Cycle,YES,Natural Gas,Fuel Oil,107.2,25.1,42.575123,-73.861476,42,23776.73298
Indeck-Corinth,23802,F,Combined Cycle,YES,Natural Gas,Fuel Oil,147,694.2,43.248624,-73.819531,42,62703.33712
General Mills Inc,23808,A,Combustion Turbine,No,Natural Gas,<undefined>,3.8,1.6,42.852295,-78.771766,55,21740.69389
Greenport GT1,23814,K,Jet Engine,No,Fuel Oil,<undefined>,54,24.1,41.048885,-72.469556,80,60929.17646
Far Rockaway GT2,23815,K,Jet Engine,No,Kerosene,<undefined>,60.5,9.5,40.610683,-73.759891,82,15043.00125
KIAC_JFK_GT1,23816,J,Combined Cycle,YES,Natural Gas,Fuel Oil,60.6,301.55,40.66071,-73.817446,82,9802.487585
KIAC_JFK_GT2,23817,J,Combined Cycle,YES,Natural Gas,Fuel Oil,60.6,301.55,40.66071,-73.817446,82,9802.487585
Freeport CT 2,23818,K,Combustion Turbine,YES,Natural Gas,Kerosene,60.5,43.3,40.667698,-73.538736,78,15189.30218
Ontario LFGE,23819,C,Internal Combustion,No,Methane (Bio Gas),<undefined>,11.2,71.7,42.879416,-76.953155,65,27892.4567
Ravenswood CC 04,23820,J,Combined Cycle,YES,Natural Gas,Fuel Oil,250,1347.4,40.758433,-73.947041,82,13933.3614
Bethpage,23823,K,Combined Cycle,No,Natural Gas,<undefined>,83.6,262,40.747099,-73.497568,78,6845.625558
Carthage Energy,23857,E,Combined Cycle,YES,Natural Gas,Fuel Oil,62.9,19.9,43.984275,-75.622432,47,81335.07642
Castleton Energy Center,23900,F,Combined Cycle,YES,Natural Gas,Fuel Oil,72,131.2,42.539311,-73.745343,42,20476.51263
Massena,23902,D,Combined Cycle,YES,Natural Gas,Fuel Oil,102.1,1.7,44.939156,-74.875032,48,11197.75283
Indeck-Olean,23982,A,Combined Cycle,YES,Natural Gas,Fuel Oil,90.6,126.8,42.089498,-78.457328,61,34582.91057
Beaver Falls,23983,E,Combined Cycle,YES,Natural Gas,Fuel Oil,107.8,10.8,43.92211,-75.319707,47,81787.58005
Syracuse,23985,C,Combined Cycle,YES,Natural Gas,Fuel Oil,102.7,32.5,43.063219,-76.225507,51,14100.03685
Onondaga County,23987,C,Steam Turbine (Fossile),No,Refuse (Solid Waste),<undefined>,39.5,216.8,43.004868,-76.114445,51,14017.22842
American Ref-Fuel 1,24010,A,Steam Turbine (Fossile),No,Refuse (Solid Waste),<undefined>,25,107.2,43.09846,-79.007149,57,22935.37463
American Ref-Fuel 2,24010,A,Steam Turbine (Fossile),No,Refuse (Solid Waste),<undefined>,25,107.2,43.09846,-79.007149,57,22935.37463
Batavia,24024,B,Combined Cycle,No,Natural Gas,<undefined>,67.3,35.3,42.982493,-78.159298,54,22296.0003
Fortistar - N.Tonawanda,24026,A,Combined Cycle,YES,Natural Gas,Fuel Oil,68.5,24.1,43.0486,-78.854273,55,22241.12719
Carr St.-E. Syr,24060,C,Combined Cycle,YES,Natural Gas,Fuel Oil,122.6,150.5,43.063603,-76.082595,51,20080.57933
Astoria GT 2-1,24094,J,Jet Engine,YES,Kerosene,Natural Gas,46.5,7,40.787725,-73.909326,82,11673.58343
