NYISOname,PTID,Zone,UnitType,DualFuel,FuelTypepr,FuelTypese,NamePlateR,NetEnergyG,Latitude,Longitude,HubName,HubDist
Astoria GT 2-2,24095,J,Jet Engine,YES,Kerosene,Natural Gas,46.5,1.9,40.787725,-73.909326,82,11673.58343
Astoria GT 2-3,24096,J,Jet Engine,YES,Kerosene,Natural Gas,46.5,2.5,40.787725,-73.909326,82,11673.58343
Astoria GT 2-4,24097,J,Jet Engine,YES,Kerosene,Natural Gas,46.5,4.6,40.787725,-73.909326,82,11673.58343
Astoria GT 3-1,24098,J,Jet Engine,YES,Kerosene,Natural Gas,46.5,2.6,40.787725,-73.909326,82,11673.58343
Astoria GT 3-2,24099,J,Jet Engine,YES,Kerosene,Natural Gas,46.5,2.3,40.787725,-73.909326,82,11673.58343
Astoria GT 3-3,24100,J,Jet Engine,YES,Kerosene,Natural Gas,46.5,1.8,40.787725,-73.909326,82,11673.58343
Astoria GT 3-4,24101,J,Jet Engine,YES,Kerosene,Natural Gas,46.5,2.5,40.787725,-73.909326,82,11673.58343
Astoria GT 4-1,24102,J,Jet Engine,YES,Kerosene,Natural Gas,46.5,2.6,40.787725,-73.909326,82,11673.58343
Astoria GT 4-2,24103,J,Jet Engine,YES,Kerosene,Natural Gas,46.5,5,40.787725,-73.909326,82,11673.58343
Astoria GT 4-3,24104,J,Jet Engine,YES,Kerosene,Natural Gas,46.5,4.3,40.787725,-73.909326,82,11673.58343
Astoria GT 4-4,24105,J,Jet Engine,YES,Kerosene,Natural Gas,46.5,2.8,40.787725,-73.909326,82,11673.58343
Gowanus 2-1,24114,J,Combustion Turbine,YES,Fuel Oil,Natural Gas,20,1.9,40.6622,-74.0024,82,20696.34206
Gowanus 2-2,24115,J,Combustion Turbine,YES,Fuel Oil,Natural Gas,20,1.8,40.6622,-74.0024,82,20696.34206
Gowanus 2-3,24116,J,Combustion Turbine,YES,Fuel Oil,Natural Gas,20,1.9,40.6622,-74.0024,82,20696.34206
Gowanus 2-6,24119,J,Combustion Turbine,YES,Fuel Oil,Natural Gas,20,1,40.6622,-74.0024,82,20696.34206
Gowanus 2-7,24120,J,Combustion Turbine,YES,Fuel Oil,Natural Gas,20,1,40.6622,-74.0024,82,20696.34206
Gowanus 3-3,24124,J,Combustion Turbine,YES,Fuel Oil,Natural Gas,20,1,40.6621,-74.0023,82,20693.72125
Gowanus 3-4,24125,J,Combustion Turbine,YES,Fuel Oil,Natural Gas,20,1,40.6621,-74.0023,82,20693.72125
Gowanus 3-5,24126,J,Combustion Turbine,YES,Fuel Oil,Natural Gas,20,1.4,40.6621,-74.0023,82,20693.72125
Astoria 2,24149,J,Steam Turbine (Fossile),No,Natural Gas,<undefined>,180,12.6,40.787174,-73.908745,82,11603.98976
Stony Brook   (BTM:NG),24151,K,Combustion Turbine,YES,Natural Gas,Fuel Oil,47,83,40.917685,-73.129131,80,7416.030647
Kent,24152,J,Combustion Turbine,No,Natural Gas,<undefined>,47,53.5,40.714802,-73.967716,82,15960.64854
Pouch,24155,J,Combustion Turbine,No,Natural Gas,<undefined>,47,59.9,40.610555,-74.077537,82,29033.91298
Gowanus 5,24156,J,Combustion Turbine,No,Natural Gas,<undefined>,47,71.7,40.66207,-74.002249,82,20691.3475
Gowanus 6,24157,J,Combustion Turbine,No,Natural Gas,<undefined>,47,48.9,40.66207,-74.002249,82,20691.3475
Hellgate 1,24158,J,Combustion Turbine,No,Natural Gas,<undefined>,47,26.2,40.79932,-73.909679,82,12278.67184
Hellgate 2,24159,J,Combustion Turbine,No,Natural Gas,<undefined>,47,14,40.79932,-73.909679,82,12278.67184
Harlem River 1,24160,J,Combustion Turbine,No,Natural Gas,<undefined>,47,26.4,40.79932,-73.909679,82,12278.67184
Harlem River 2,24161,J,Combustion Turbine,No,Natural Gas,<undefined>,47,15.1,40.79932,-73.909679,82,12278.67184
Vernon Blvd 2,24162,J,Combustion Turbine,No,Natural Gas,<undefined>,47,40.4,40.758433,-73.947041,82,13933.3614
Vernon Blvd 3,24163,J,Combustion Turbine,No,Natural Gas,<undefined>,47,23.7,40.758433,-73.947041,82,13933.3614
Brentwood,24164,K,Combustion Turbine,No,Natural Gas,<undefined>,47,60.7,40.787453,-73.294752,78,11027.76581
Model City Energy,24167,A,Internal Combustion,No,Methane (Bio Gas),<undefined>,5.6,39.5,43.14265,-78.84141,56,20442.47396
Monroe Livingston,24207,B,Internal Combustion,No,Methane (Bio Gas),<undefined>,2.4,7.7,42.970859,-77.714831,53,10414.1302
Port Jefferson GT 02,24210,K,Combustion Turbine,YES,Natural Gas,Fuel Oil,53,23.9,40.948399,-73.082874,80,11916.67601
Port Jefferson GT 03,24211,K,Combustion Turbine,YES,Natural Gas,Fuel Oil,53,30.9,40.948399,-73.082874,80,11916.67601
Far Rockaway GT1,24212,K,Jet Engine,No,Natural Gas,<undefined>,60.5,140.8,40.610683,-73.759891,82,15043.00125
Shoreham GT3,24213,K,Combustion Turbine,No,Fuel Oil,<undefined>,50,4.1,40.958228,-72.866146,80,26290.33393
Shoreham GT4,24214,K,Combustion Turbine,No,Fuel Oil,<undefined>,50,4,40.958228,-72.866146,80,26290.33393
Pilgrim GT1,24216,K,Combustion Turbine,No,Natural Gas,<undefined>,50,54.7,40.787453,-73.294752,78,11027.76581
Pilgrim GT2,24217,K,Combustion Turbine,No,Natural Gas,<undefined>,50,53.7,40.787453,-73.294752,78,11027.76581
Glenwood GT 04,24219,K,Combustion Turbine,YES,Natural Gas,Fuel Oil,53,35.7,40.831741,-73.647631,82,14944.28827
Glenwood GT 05,24220,K,Combustion Turbine,YES,Natural Gas,Fuel Oil,53,50.7,40.831741,-73.647631,82,14944.28827
Narrows 1-1,24228,J,Combustion Turbine,YES,Fuel Oil,Natural Gas,22,6.4,40.659384,-73.993715,82,20187.14121
Narrows 1-2,24229,J,Combustion Turbine,YES,Fuel Oil,Natural Gas,22,3.6,40.659384,-73.993715,82,20187.14121
Narrows 1-3,24230,J,Combustion Turbine,YES,Fuel Oil,Natural Gas,22,4,40.659384,-73.993715,82,20187.14121
Narrows 1-4,24231,J,Combustion Turbine,YES,Fuel Oil,Natural Gas,22,2.7,40.659384,-73.993715,82,20187.14121
Narrows 1-5,24232,J,Combustion Turbine,YES,Fuel Oil,Natural Gas,22,3,40.659384,-73.993715,82,20187.14121
Narrows 1-6,24233,J,Combustion Turbine,YES,Fuel Oil,Natural Gas,22,3,40.659384,-73.993715,82,20187.14121
Narrows 1-7,24234,J,Combustion Turbine,YES,Fuel Oil,Natural Gas,22,6.1,40.659384,-73.993715,82,20187.14121
Narrows 1-8,24235,J,Combustion Turbine,YES,Fuel Oil,Natural Gas,22,4.6,40.659384,-73.993715,82,20187.14121
Narrows 2-1,24236,J,Combustion Turbine,YES,Fuel Oil,Natural Gas,22,3.4,40.659384,-73.993715,82,20187.14121
Narrows 2-2,24237,J,Combustion Turbine,YES,Fuel Oil,Natural Gas,22,3.4,40.659384,-73.993715,82,20187.14121
Narrows 2-3,24238,J,Combustion Turbine,YES,Fuel Oil,Natural Gas,22,3.4,40.659384,-73.993715,82,20187.14121
Narrows 2-4,24239,J,Combustion Turbine,YES,Fuel Oil,Natural Gas,22,7,40.659384,-73.993715,82,20187.14121
Narrows 2-5,24240,J,Combustion Turbine,YES,Fuel Oil,Natural Gas,22,4.8,40.659384,-73.993715,82,20187.14121
Narrows 2-6,24241,J,Combustion Turbine,YES,Fuel Oil,Natural Gas,22,2.8,40.659384,-73.993715,82,20187.14121
Narrows 2-7,24242,J,Combustion Turbine,YES,Fuel Oil,Natural Gas,22,6.6,40.659384,-73.993715,82,20187.14121
Narrows 2-8,24243,J,Combustion Turbine,YES,Fuel Oil,Natural Gas,22,6.4,40.659384,-73.993715,82,20187.14121
Ravenswood 10,24258,J,Jet Engine,YES,Kerosene,Natural Gas,25,2.1,40.763619,-73.943008,82,13669.44428
Ravenswood 11,24259,J,Jet Engine,YES,Kerosene,Natural Gas,25,2.6,40.763619,-73.943008,82,13669.44428
East River 1,323558,J,Combined Cycle,YES,Natural Gas,Kerosene,185,1141.4,40.726898,-73.972955,82,16170.93674
East River 2,323559,J,Combined Cycle,YES,Natural Gas,Kerosene,185,1092.8,40.727823,-73.974959,82,16326.48409
Pinelawn Power 1,323563,K,Combined Cycle,YES,Natural Gas,Kerosene,82,162.2,40.73589,-73.387823,78,5129.923252
Bethpage 3,323564,K,Combined Cycle,No,Natural Gas,<undefined>,96,121.8,40.747146,-73.49753,78,6840.519716
Astoria CC 1,323568,J,Combined Cycle,YES,Natural Gas,Fuel Oil,288,1070.2,40.787725,-73.908745,82,11628.78027
Astoria CC 2,323569,J,Combined Cycle,YES,Natural Gas,Fuel Oil,288,1070.2,40.787725,-73.908745,82,11628.78027
Colonie LFGTE,323577,F,Internal Combustion,No,Methane (Bio Gas),<undefined>,6.4,33.7,42.787293,-73.636904,42,9503.014594
Modern LF,323580,A,Internal Combustion,No,Methane (Bio Gas),<undefined>,6.4,19.9,43.14265,-78.84141,56,20442.47396
Astoria East Energy - CC1,323581,J,Combined Cycle,YES,Natural Gas,Fuel Oil,320,1792.1,40.787176,-73.907032,82,11471.90014
Astoria East Energy - CC2,323582,J,Combined Cycle,YES,Natural Gas,Fuel Oil,320,1792.1,40.787176,-73.907032,82,11471.90014
Bethpage GT4,323586,K,Combustion Turbine,No,Natural Gas,<undefined>,60,70.4,40.747099,-73.497568,78,6845.625558
Broome LFGE,323600,C,Internal Combustion,No,Methane (Bio Gas),<undefined>,2.4,6.3,42.132703,-75.931693,71,24880.36212
Chaffee,323603,A,Internal Combustion,No,Methane (Bio Gas),<undefined>,6.4,46.8,42.625404,-78.712551,55,42352.53027
Mill Seat,323607,B,Internal Combustion,No,Methane (Bio Gas),<undefined>,6.4,52.8,43.062886,-78.27835,54,9141.84354
Albany LFGE,323615,F,Internal Combustion,No,Methane (Bio Gas),<undefined>,5.6,28.7,42.691041,-73.803149,42,14403.44333
Clinton LFGE,323618,D,Internal Combustion,No,Methane (Bio Gas),<undefined>,6.4,28.8,44.703599,-73.59581,48,98261.62571
DANC LFGE,323619,E,Internal Combustion,No,Methane (Bio Gas),<undefined>,6.4,33.4,44.003204,-75.816351,50,87963.19929
Hyland LFGE,323620,B,Internal Combustion,No,Methane (Bio Gas),<undefined>,4.8,36.1,42.286128,-78.012971,53,69714.6105
Caithness_CC_1,323624,K,Combined Cycle,YES,Natural Gas,Fuel Oil,375,2478.2,40.831064,-72.93772,80,17635.16784
Madison County LF,323628,E,Internal Combustion,No,Methane (Bio Gas),<undefined>,1.6,4.5,43.101984,-75.631405,51,54420.94793
Chautauqua LFGE,323629,A,Internal Combustion,No,Methane (Bio Gas),<undefined>,9.6,43.5,42.473324,-79.290624,60,16046.56903
Fulton LFGE,323630,F,Internal Combustion,No,Methane (Bio Gas),<undefined>,3.2,13.8,43.04127,-74.380413,42,72112.66232
EMPIRE_CC_1,323656,F,Combined Cycle,YES,Natural Gas,Fuel Oil,335,1355.4,42.624571,-73.750085,42,13197.14083
EMPIRE_CC_2,323658,F,Combined Cycle,YES,Natural Gas,Fuel Oil,335,843.1,42.624571,-73.750085,42,13197.14083
Steuben County LF,323667,C,Internal Combustion,No,Methane (Bio Gas),<undefined>,3.2,16.6,42.315919,-77.271425,65,42328.93703
Broome 2 LFGE,323671,C,Internal Combustion,No,Methane (Bio Gas),<undefined>,2.1,18.6,42.132703,-75.931693,71,24880.36212
Astoria Energy 2 - CC3,323677,J,Combined Cycle,YES,Natural Gas,Fuel Oil,330,1375.15,40.78719,-73.9071,82,11477.77499
Astoria Energy 2 - CC4,323678,J,Combined Cycle,YES,Natural Gas,Fuel Oil,330,1375.15,40.78719,-73.9071,82,11477.77499
Islip (RR),323679,K,Steam Turbine (Fossile),No,Refuse (Solid Waste),<undefined>,12.5,55.7,40.784928,-73.114985,80,7867.048807
Oneida-Herkimer  LFGE,323681,E,Internal Combustion,No,Methane (Bio Gas),<undefined>,3.2,27,43.417623,-75.40457,50,76273.84354
Bayonne EC  CTG1,323682,J,Jet Engine,YES,Natural Gas,Kerosene,64,78.1,40.652228,-74.090857,82,27984.52279
Bayonne EC  CTG2,323683,J,Jet Engine,YES,Natural Gas,Kerosene,64,86.6,40.652228,-74.090857,82,27984.52279
Bayonne EC  CTG3,323684,J,Jet Engine,YES,Natural Gas,Kerosene,64,72.4,40.652228,-74.090857,82,27984.52279
Bayonne EC  CTG4,323685,J,Jet Engine,YES,Natural Gas,Kerosene,64,74.3,40.652228,-74.090857,82,27984.52279
Bayonne EC  CTG5,323686,J,Jet Engine,YES,Natural Gas,Kerosene,64,79.8,40.652228,-74.090857,82,27984.52279
Bayonne EC  CTG6,323687,J,Jet Engine,YES,Natural Gas,Kerosene,64,72.1,40.652228,-74.090857,82,27984.52279
Bayonne EC  CTG7,323688,J,Jet Engine,YES,Natural Gas,Kerosene,64,89.9,40.652228,-74.090857,82,27984.52279
Bayonne EC  CTG8,323689,J,Jet Engine,YES,Natural Gas,Kerosene,64,80.7,40.652228,-74.090857,82,27984.52279
Synergy Biogas,323694,B,Internal Combustion,No,Methane (Bio Gas),<undefined>,2,3.1,42.982493,-78.159298,54,22296.0003
Nassau Energy Corporation,323695,K,Combined Cycle,YES,Natural Gas,Fuel Oil,55,331,40.730425,-73.610998,82,14618.50964
Babylon (RR),323704,K,Steam Turbine (Fossile),No,Refuse (Solid Waste),<undefined>,17,112.1,40.73589,-73.387823,78,5129.923252
Huntington (RR),323705,K,Steam Turbine (Fossile),No,Refuse (Solid Waste),<undefined>,28,188.8,40.881949,-73.291327,80,12776.44378
CPV_VALLEY___CC1,323721,G,Combined Cycle,YES,Natural Gas,Fuel Oil,385,686.8,41.412477,-74.43695,82,92275.10086
CPV_VALLEY___CC2,323722,G,Combined Cycle,YES,Natural Gas,Fuel Oil,385,667.3,41.412477,-74.43695,82,92275.10086
Bayonne EC  CTG9,323749,J,Jet Engine,YES,Natural Gas,Kerosene,64,65.7,40.652228,-74.090857,82,27984.52279
Bayonne EC  CTG10,323750,J,Jet Engine,YES,Natural Gas,Kerosene,64,62.5,40.652228,-74.090857,82,27984.52279
Jamestown 6,1658,A,Steam Turbine (Fossile),No,Natural Gas,Coal,25,23.7,42.092,-79.242,60,27114.97301
Jamestown 7,1659,A,Combustion Turbine,No,Natural Gas,<undefined>,47.3,109.8,42.0917,-79.2417,60,27152.97736
Charles P Keller 14,1661,K,Internal Combustion,YES,Fuel Oil,Natural Gas,6.2,1.2,40.658,-73.641,82,15406.51911
Oswego County,23634,C,Steam Turbine (Fossile),No,Refuse (Solid Waste),<undefined>,3.6,4.3,43.458,-76.529,50,23182.68501
Gloversville Johnstown WWT,23643,F,Internal Combustion,No,Methane (Bio Gas),<undefined>,0.7,1.2,42.994,-74.399,42,70880.57981
Independence,23970,C,Combined Cycle,No,Natural Gas,<undefined>,1254,4912.1,43.495,-76.4508,50,23064.75241
Bethlehem Energy Center,323570,F,Combined Cycle,YES,Natural Gas,Fuel Oil,893.1,5142.1,42.5905,-73.7636,42,16645.50645
